{-0.07832025, -0.15685795, -0.0660258, -0.028647268, -0.0005698542, 0.06097844, -0.088092215, 0.05414091, -0.056896556, -0.0057794084, 0.058604985, -0.0948853, -0.07984884, 0.085531786, -0.084445715, 0.09260502, 0.030458625, -0.071886465, 0.013677627, -0.07819255, 0.18485217, 0.053073812, -0.07306209, -0.007033238, -0.04217311, -0.028933087, 0.020477474, 0.010910889, 0.03118762, -0.034177825, 0.04185882, -0.025970755, 0.010836452, 0.053409535, 0.07787997, 0.09389552, -0.12684992, -0.06704117, -0.1013926, -0.047540247, -0.06685165, 0.053219147, -0.028802838, 0.08041704, -0.048518717, -0.058347415, 0.114784054, 0.09370061, -0.054478906, 0.08000065, -0.052349158, 0.10624341, 0.19032268, 0.07031692, 0.065630145, 0.1708335, 0.09685168, -0.029801296, -0.08919123, 0.14237659, 0.069372505, 0.018280912, 0.07669438, 0.013983098, 0.079902634, -0.02006916, 0.062447555, 0.10700197, -0.07272285, -0.046148777, 0.13067913, -0.020753078, -0.00919991, 0.031924255, 0.006353876, -0.07514454, 0.026522763, 0.11315031, -0.05855492, -0.002821864}, 
{-0.07263351, -0.047308084, 0.02391257, -0.03211551, -0.028207354, 0.055361453, 0.0670947, 0.026089888, -0.06594772, 0.075143434, 0.06534306, -0.09066521, -0.07445318, -0.081406854, -0.06914924, 0.069227375, 0.084400326, -0.05034008, 0.027196787, -0.09186658, 0.013061322, -0.08878383, -0.07267789, 0.042596046, 0.013066565, -0.18025666, 0.08281774, 0.05074195, -0.05753671, 0.087589286, 0.053138312, 0.010852267, -0.0012029018, -0.023189012, -0.0072915386, 0.01539319, -0.12454134, -0.002075616, -0.1372697, -0.06022652, -0.07939239, -0.011797116, 0.022274254, 0.05426564, 0.07765267, -0.043559518, 0.10069276, -0.022582762, -0.024269313, -0.09815794, -0.081376225, 0.09994357, 0.16212246, 0.06834766, -0.05845277, -0.008519449, 0.21072187, 0.010672684, -0.0058013275, 0.088280246, -0.030471247, 0.00500671, 0.0040075528, 0.04501647, -0.050147235, 0.05876844, 0.065704025, 0.07042062, 0.0014023408, 0.0729592, 0.054767713, 0.010582939, 0.0091452, -0.086660825, -0.08150312, 0.019589636, 0.08793763, -0.0028618358, 0.06427527, -0.09921683}, 
{0.038366072, 0.11675569, -0.013273087, -0.05679637, 0.09116244, 0.25760734, 0.09657537, -0.079103015, 0.038790945, -0.054685276, -0.026102569, -0.10128445, 0.19564982, 0.052959677, 0.013713267, 0.01598145, -0.027015481, 0.07661363, 0.030288987, -0.030120622, 0.003593511, 0.07090105, 0.053641267, 0.039450318, -0.056259286, 0.20921381, 0.04218086, -0.01991921, -0.014161993, 0.06120833, -0.059157018, 0.15130073, -0.0017776751, 0.049624328, 0.03596197, -0.07111662, 0.03130069, 0.013721083, 0.09957792, 0.035890568, -0.00011666552, -0.082631655, -0.11911174, -0.12918094, -0.072081536, 0.058816794, -0.008878654, 0.08624261, 0.017357117, 0.046461012, -0.026214892, -0.11802332, 0.023998978, 0.080731854, -0.057925552, -0.038935933, -0.15149581, -0.020290045, 0.07321748, -0.25486612, -0.06516372, 0.066814475, 0.07969244, 0.08705762, -0.080093704, -0.07641912, 0.023939021, -0.06854519, 0.093061425, -0.008798799, -0.13063914, -0.053361874, 0.019693205, -0.055761762, 0.07823587, 0.105177365, -0.07729084, -0.06047679, -0.049454834, 0.09218938}, 
{0.11342291, -0.05162736, 0.03322695, 0.053658914, -0.07326829, 0.28469622, 0.15872121, -0.08073021, -0.09155253, -0.035163034, -0.09134285, -0.0009142493, 0.15355918, 0.031948827, 0.010188662, -0.0086096935, -0.09743109, -0.039476182, -0.0915093, 0.0039605782, -0.0325938, 0.058844212, -0.07449257, 0.037809577, -0.06703098, 0.075923346, -0.037632428, 0.042294014, 0.08861808, -0.07645536, -0.015774028, 0.0774012, -0.03643131, 0.004376731, -0.06955432, -0.011806674, 0.086885236, -0.05302251, 0.120359086, 0.031647027, -0.020648891, -0.14233522, 0.029098492, -0.15482621, -0.0024628863, 0.07767873, -0.08948496, -0.05681439, -0.056649063, 0.050513685, -0.079849176, 0.031059116, -0.011714916, 0.08074277, -0.008839674, -0.075061224, -0.0488419, 0.11857947, -0.04808433, -0.29398674, 0.08100832, -0.0037712643, -0.09695054, 0.005516061, -0.012175587, -0.082391955, -0.05203519, -0.064129345, -0.052539103, -0.016542561, -0.16358417, 0.0761032, 0.01713392, 0.060170848, -0.026943108, 0.10665583, 0.09788311, -0.12731338, -0.022196919, 0.13889825}, 
{0.0024911785, 0.12674615, -0.040150456, 0.07922203, -0.078828745, 0.20406976, -0.04451409, -0.015219616, -0.05924721, 0.010557382, -0.047492992, -0.08332698, 0.08174281, 0.0371368, 0.0043430123, -0.014256639, -0.0055079837, -0.09113533, -0.02854675, 0.027850792, 0.065624475, -0.010546505, 0.0858208, 0.08470677, -0.09472993, 0.03858461, -0.04107363, -0.06632062, -0.11047169, 0.022399303, 0.040617287, 0.069093324, -0.029597674, -0.012409114, -0.06223918, -0.086167425, -0.12275336, 0.08015484, -0.18591899, -0.09038858, 0.026931176, 0.076050065, -0.1778336, 0.15255146, -0.058122125, 0.041602444, 0.09691839, -0.028699748, 0.096461765, 0.06136378, -0.02697956, 0.09654101, 0.09777887, 0.03501251, -0.08395228, -0.015650209, 0.32526273, 0.1221707, 0.0018397528, -0.24848579, -0.042701833, 0.04537427, 0.13869488, -0.011798873, 0.05827059, 0.02668676, 0.028105386, -0.017523766, -0.085767396, -0.05270635, 0.07151521, -0.061346352, -0.05035007, 0.0097608715, -0.02628476, -0.1537847, 0.088474266, 0.22115123, 0.09436316, -0.07917338}, 
{-0.09885614, 0.49347776, -0.04303431, -0.011031332, 0.01478383, 0.34806764, -0.33969706, 0.018923042, -0.0521959, -0.027914826, 0.012711846, -0.036327414, 0.041757774, 0.062669456, 0.03655144, -0.35241485, 0.059792724, -0.070935145, -0.05128174, 0.0894528, -0.010871913, 0.03759865, -0.076021045, 0.11959117, -0.043746483, -0.0010701504, -0.02210936, -0.049223453, -0.22358271, 0.056635518, 0.07462158, 0.33358458, -0.14569491, -0.050236464, -0.047158886, -0.057356838, -0.18296558, 0.03645282, 0.024778014, -0.033654686, -0.09312457, 0.09159647, -0.2955245, 0.38370258, 0.06265134, -0.0147856, 0.31246617, -0.029317126, 0.38121367, -0.028628299, -0.020181349, 0.21978651, 0.2902327, -0.061341524, -0.003835559, -0.12409658, 0.35212317, 0.019266335, -0.0798865, -0.4143762, -0.09633482, 0.03774586, 0.2235125, 0.008847203, 0.021668999, 0.3384951, 0.09486837, -0.051937137, -0.06865144, 0.08361354, 0.010097578, 0.08212275, -0.050051525, -0.019606391, -0.07152494, -0.108937755, 0.06940818, 0.501921, -0.008242495, 0.3356548}, 
{-0.45367047, -0.13320829, 0.023404581, -0.026962059, 0.025256595, -0.34438318, 0.07230839, -0.074165545, -0.003381993, 0.5545195, -0.048200462, -0.060391176, -0.4857633, 0.008107065, -0.12176946, 0.1530602, 0.06428509, -0.08801314, 0.006857559, -0.013525033, -0.23353112, 0.030328093, -0.0018713176, 0.14244202, 0.058635987, -0.4233331, 0.04792749, -0.06920448, -0.14608572, -0.03289925, 0.008337383, -0.3765692, 0.1386608, 0.06588016, 0.0070817266, -0.023390189, 0.2654243, 0.00064235774, 0.0727337, 0.016487537, 0.051886737, -0.020885348, 0.4110205, -0.22429526, 0.06388316, 0.008067521, -0.14663449, 0.021125838, -0.11666052, -0.017043594, -0.0044796783, 0.1796511, -0.059406985, 0.026171844, 0.017291054, -0.18069005, -0.23185118, -0.2670364, 0.039161526, 0.4324595, -0.067351915, -0.07022945, -0.50311923, 0.08730121, 0.068012476, 0.089213885, 0.07885375, -0.0996141, -0.067833565, 0.044522855, 0.27464405, -0.0062432364, 0.007323409, 0.035222914, -0.036439337, -0.0076542227, 0.0872479, 0.09468385, 0.06679281, 0.07037504}, 
{-0.34789333, -0.24714892, -0.03295132, 0.08515798, -0.071811266, -0.36001554, -0.1242575, 0.085647434, 0.022321945, 0.19414419, -0.06881256, -0.057024382, -0.3088773, 0.006492713, 0.10497003, 0.39464524, 0.062128708, -0.09045523, -0.03055112, 0.082977206, 0.043643888, 0.07213986, 0.062025376, 0.39256933, 0.0125952475, -0.2043895, -0.07246198, 0.0024804207, 0.2835919, 0.077177934, -0.03516012, -0.15369764, -0.20115945, -0.00059643656, -0.0018920408, 0.01895155, -0.27915314, 0.08486102, -0.23527943, -0.066869535, 0.0019746027, 0.45536613, 0.10164533, -0.18684322, 0.07878404, -0.09543868, -0.17165636, 0.05105374, -0.26571757, -0.057615906, -0.022289565, -0.21484214, -0.18437415, -0.030612666, 0.032104813, 0.037203435, -0.22779506, -0.25854766, 0.07240635, 0.18758677, -0.011567716, 0.06192902, 0.10761846, -0.012243023, -0.016821936, -0.06600891, 0.013752237, 0.36284688, 0.02540069, -0.074655116, -0.07272011, 0.0051758513, -0.011108467, -0.032677796, 0.077510655, -0.38598797, 0.07570698, -0.011455419, -0.009894513, -0.2907406}, 
{-0.13932149, -0.0016947604, 0.028517172, 0.082038686, 0.063558266, -0.20989461, -0.027303398, -0.005237871, 0.08171013, 0.13185659, 0.059269533, 0.013050662, -0.19063036, 0.0031170538, 0.07300845, 0.15733507, -0.02059746, 0.068891175, -0.035217382, 0.003831844, -0.07623501, -0.05269515, -0.019961774, 0.31358057, 0.08212863, 0.071319, -0.061594203, -0.0745534, 0.21925163, -0.042326607, -0.09273768, -0.043194927, -0.08820343, 0.047544435, -0.025306271, -0.024013765, 0.07424139, -0.044749003, 0.051050518, -0.027369248, 0.08043052, 0.1588859, -0.0015018326, -0.19667238, 0.05887469, 0.031221613, -0.15747848, -0.07056961, -0.26350212, -0.04846893, 0.0057750246, -0.07907774, -0.20219691, -0.08472416, -0.05264739, 0.001646539, -0.37593192, -0.22318733, -0.050341807, -0.16847174, -0.08544999, 0.031975687, 0.07964866, 0.047195923, -0.043188885, 0.06614837, 0.03805601, 0.078764446, 0.075450055, -0.019065589, -0.13026105, 0.0012864843, -0.09068477, 0.018359171, 0.015004125, -0.05673463, -0.049008977, -0.17075193, 0.060260974, -0.10108348}, 
{-0.0452433, 0.0091798445, -0.04049613, -0.037230775, 0.07608951, 0.053918194, -0.015478309, 0.049522825, -0.019128118, -0.15267442, 0.052190818, -0.10448409, 0.050669998, -0.09803795, 0.20610066, 0.11996374, -0.059115473, 0.053794377, -0.0715926, 0.02548211, -0.087763436, 0.00890728, 0.011635385, 0.2394709, 0.062366914, 0.19599034, -0.042889774, -0.060448535, 0.15966408, -0.0672358, 0.010276528, 0.11570605, -0.034546018, 0.06413639, -0.08437179, 0.02752775, -0.0343696, 0.0113349175, 0.09299361, -0.07232646, 0.045251165, 0.13586545, -0.015144101, -0.09445319, 0.036922656, 0.07650009, -0.11133868, -0.048385534, -0.14888965, 0.068473205, 0.06553908, -0.07669055, -0.028933775, -0.09931938, 0.040661626, -0.022973975, -0.18350296, -0.08293956, 0.046698447, -0.12829883, -0.050900415, -0.052351873, 0.16958757, 0.08256396, -0.011796041, 0.06416399, -0.022154823, -0.00025161472, -0.039725333, -0.07419238, -0.24262305, 0.040891103, -0.00038159185, -0.09734421, -0.08578929, -0.12516034, 0.0018040003, 0.016126174, 0.023665085, -0.0054823994}, 
{-0.26026887, 0.0054609575, -0.04710399, -0.07219044, 0.053578448, 0.2000263, -0.17090994, 0.0127690425, 0.05763685, -0.0072686425, -0.017039387, -0.056281354, -0.19941948, 0.011812125, 0.021412276, 0.13131998, -0.029762788, 0.062202416, -0.05126922, -0.0061490946, 0.001142064, -0.09962785, -0.08851521, 0.016114946, -0.09666383, -0.12611601, 0.082927816, 0.027777936, 0.07799882, 0.04294487, 0.056585994, -0.103026934, -0.19910051, 0.061138727, -0.018878788, 0.02411402, -0.1245745, 0.04866781, -0.19405541, -0.06026271, -0.098485425, 0.2488028, -0.07129741, 0.07505113, 0.019474342, 0.022078833, 0.07986132, 0.016260765, -0.15995388, -0.009834245, -0.07019465, -0.01886309, 0.049710408, -0.03766467, 0.029027201, -0.04629693, -0.013808558, -0.2661488, -0.0034941148, 0.045021087, -0.061494816, -0.03733083, 0.13692161, 0.03195718, 0.08173655, 0.04723531, 0.02477023, 0.16183574, -0.0549479, 0.0013536954, 0.03214678, 0.021019265, -0.004231182, -0.08273239, 0.08725787, -0.19473396, -0.046397578, 0.08728127, -0.05617328, -0.024617074}, 
{-0.054350015, -0.10709313, -0.019464212, -0.059557173, -0.044868276, 0.15549071, -0.11158606, -0.015858237, -0.08218536, 0.058712803, -0.061561365, -0.044238433, -0.10501107, -0.048412167, 0.16871305, 0.20910417, -0.027606767, 0.0701439, 0.043257453, -0.07450814, 0.023414984, 0.010362856, 0.0020953491, 0.1741017, 0.00173624, -0.109412774, -0.07101725, -0.08901977, 0.18718848, 0.050438467, 0.061453145, -0.15699874, -0.15934357, 0.046637066, 0.09466738, 0.08851219, -0.3171302, 0.031652834, -0.24055456, -0.075872816, -0.09695103, 0.38142475, -0.06629201, -0.031710096, 0.019541427, 0.0014803151, -0.040447343, -0.017692909, -0.1687021, -0.013949522, -0.09181384, -0.21623378, 0.09313165, 0.027522389, 0.045603864, 0.16943924, 0.06841764, -0.14632092, -0.0051315753, 0.08141344, -0.08297203, -0.043366205, 0.24159816, -0.033113685, 0.059463076, -0.09444737, -0.03586301, 0.34038895, -0.06629091, 0.042969164, -0.0076133586, 0.03667403, -0.011005713, 0.033119865, 0.04022905, -0.18243313, -0.04733519, 0.0014048761, 0.028307743, -0.06931669}, 
{0.09756763, -0.13766718, 0.025195649, -0.0598691, 0.005752758, 0.14699867, -0.071929626, -0.049476437, 0.002341684, -0.20618032, 0.061446503, -0.09793725, 0.10565653, 0.08119383, 0.04593119, 0.07013278, -0.08552062, -0.06822306, -0.07670995, -0.056449264, 0.029774737, 0.015924994, -0.06628215, 0.19929624, 0.0014384204, 0.119169, 0.017150737, -0.06029363, 0.20346473, -0.058434412, -0.010513382, 0.066335514, -0.101446964, 0.089708745, -0.045439895, 0.053812094, -0.1433515, 4.0939594e-05, -0.12234094, -0.040767483, -0.05778195, 0.17429747, -0.04571452, 0.054469008, 0.031786643, -0.053160306, 0.023815673, 0.09368182, -0.26025772, 0.039628662, -0.04913233, -0.26650426, -0.05099884, -0.08845273, -0.090053834, 0.2842426, -0.22992347, -0.008727142, 0.050882597, -0.13295867, -0.09682131, 0.015780153, 0.25145194, 0.04003556, -0.0037299856, -0.033806335, 0.024520688, 0.19351146, -0.006700225, -0.09169351, -0.22142947, -0.08966994, -0.029333375, -0.03636309, 0.0014640696, -0.15252766, 0.010952786, -0.058320682, -0.0686256, -0.08504886}, 
{0.07195068, 0.00016373486, 0.049926326, -0.056490827, 0.028391875, 0.14539209, -0.069121525, 0.025032729, 0.062585086, -0.27878273, -0.03797004, -0.038522124, -0.040985104, 0.069513604, 0.13281907, 0.077075556, -0.0750573, 0.038841434, -0.037152365, 0.05502871, 0.021641426, -0.08967066, 0.0712615, 0.24321441, 0.038075905, 0.101970285, 0.08563604, -0.00854995, 0.3467074, 0.022309419, -0.02419045, 0.058040667, -0.12548608, -0.014676247, 0.07766924, 0.00084803253, -0.1981785, -0.036018252, -0.113750994, -0.07448437, 0.00519762, 0.36329287, -0.004242974, 0.0023012338, -0.055231053, -0.08888399, -0.15794559, 0.029763274, -0.28347486, 0.074115224, -0.066478506, -0.37266555, -0.076322936, 0.027576298, 0.05973663, 0.18818957, -0.11112831, -0.18636836, 0.052195325, -0.20762381, -0.036348313, 0.0033602356, 0.29199442, -0.02388757, -0.04609428, 0.010614598, -0.08923035, 0.19571504, -0.078495674, -0.021647278, -0.23419502, 0.016599096, -0.0008598833, 0.01203513, 0.06653848, -0.05892158, -0.07200193, -0.022690466, -0.057859726, -0.037718877}, 
{0.14200984, -0.012447246, -0.012438398, 0.009766035, 0.029662244, 0.18327262, -0.057554442, -0.028529663, 0.062472355, -0.25148985, 0.048170738, -0.08117514, 0.16785605, 0.07793288, 0.14506897, 0.086929694, -0.059341617, -0.044570293, -0.014340334, 0.010480723, 0.07703124, -0.0365184, 0.071417026, 0.18113165, -0.04444155, 0.15638462, -0.072714664, 0.037738644, 0.23013827, 0.003370294, -0.0012689009, 0.10852301, -0.17845146, 0.06795145, -0.0146671515, 0.034195922, -0.1780862, 0.051297095, -0.16895853, 0.017316885, -0.09009792, 0.108115695, -0.15793434, 0.25743943, -0.037155055, 0.043568034, 0.16852984, -0.05232094, -0.1703094, -0.10126682, -0.04988347, -0.23259608, 0.04970661, 0.08893008, 0.054896213, 0.21194972, 0.042370763, -0.0049078586, 0.003827375, -0.22463617, -0.0818281, -0.079118684, 0.40377507, -0.027153924, -0.044205334, -0.04736429, -0.032793194, 0.20480752, -0.042148177, -0.012411223, -0.24069358, 0.0496699, -0.04563297, 0.007858239, -0.014785812, 0.022357088, 0.04277668, 0.14977773, 0.030831419, 0.014138874}, 
{0.058471452, 0.09037473, -0.045763943, 0.07574305, 0.041398585, 0.1536025, -0.16277307, 0.036003802, -0.0426313, -0.2008558, 0.08511748, 0.017004106, 0.25488707, -0.02681417, 0.08360299, -0.08056128, -0.06108376, 0.08912168, -0.03477508, -0.09986854, 0.15534139, 0.04659133, 0.012487665, 0.19900435, -0.08569946, 0.24128722, -0.044106327, 0.06206626, 0.15274823, 0.036525596, 0.03849859, 0.19849333, -0.13737886, -0.029612219, -0.02796874, 0.0027539656, -0.10100613, -0.041153938, -0.0624059, -0.06659568, -0.00517627, 0.1421032, -0.21199499, 0.31726885, 0.04030224, 0.011360133, 0.10528892, -0.020175792, 0.039185096, -0.04039939, 0.085182995, -0.09056781, 0.08639984, 0.051079948, 0.08831038, 0.1863304, 0.07171851, 0.122557506, -0.041685335, -0.15241048, 0.055402342, 0.060641073, 0.3003658, 0.008893148, 4.6148325e-05, 0.078206934, 0.0064170808, 0.07825264, 0.059300207, -0.026957475, -0.09559476, -0.051428307, -0.010279879, 0.06332942, -0.0043951026, -0.1298823, 0.06075253, 0.16288655, 0.034210987, -0.016304452}, 
{-0.025609815, 0.11359958, -0.014023123, -0.085049644, -0.089003034, 0.11118818, -0.059424747, -0.025550865, 0.07240547, -0.17529923, 0.06314507, -0.003996355, -0.003241316, -0.07952275, 0.012721477, 0.030704826, 0.026081998, -0.012077101, 0.08163694, -0.0041801403, 0.074875504, -0.0545981, -0.09448394, 0.17532282, 0.015300869, 0.12011594, -0.026372306, -0.050033174, 0.10417013, 0.07894369, -0.0109147, 0.16109449, -0.082063764, 0.06501323, 0.033254545, -0.03357134, -0.14196995, -0.04655689, -0.10624091, 0.07443922, 0.034977518, 0.09316828, -0.21107933, 0.37739173, -0.07074977, 0.05984675, 0.14228354, 0.038843594, 0.07221439, 0.06262878, 0.067824975, -0.10228081, 0.0927268, -0.06296386, 0.022712797, -0.007963155, 0.26195258, 0.03255693, -0.08797859, -0.13360353, -0.08112629, -0.08092922, 0.119218156, 0.0066065425, 0.07305198, 0.06461934, -0.08780298, 0.08091025, -0.043352623, 0.045527924, 0.004963324, 0.0024360493, -0.01785151, -0.00251745, -0.0030831464, -0.09238553, 0.0769604, 0.14653529, -0.09431179, -0.0811505}, 
{-0.068308674, -0.10808416, -0.0260322, -0.08846875, -0.035646077, -0.061518382, -0.009654161, 0.03092478, -0.03949958, -0.03936583, 0.019246997, 0.08216595, -0.008786543, 0.08290561, -0.10378849, 0.0033065646, -0.013640433, 0.017349675, 0.016922899, 0.04379906, 0.11788648, -0.0076179267, 0.05413591, 0.08399535, -0.018074702, -0.12979606, -0.06590054, -0.016919257, -0.008483949, -0.09410601, -0.054491915, -0.059858985, 0.10933366, -0.07282485, 0.07651749, 0.035829715, 0.06545221, -0.08773527, -0.11105487, 0.0037256354, -0.08214177, 0.075781725, -0.019154074, 0.12097763, 0.0015796423, -0.05642549, -0.07115564, -0.035882298, 0.086362965, -0.074876845, 0.05311113, -0.050730936, 0.038664132, 0.051165413, -0.07857737, 0.029763274, 0.024986036, 0.016015388, 0.06942739, 0.1359269, -0.0945279, -0.02680859, -0.014243468, 0.0036288905, 0.03726539, -0.105719596, -0.020924248, 0.00442561, -0.020783678, -0.014477446, -0.0049540694, -0.0050602257, 0.015793113, 0.0030698688, 0.07719209, 0.03156527, 0.024632253, 0.17137201, 0.00050552934, 0.0011327591}, 
{0.04021185, -0.13210386, 0.029843029, -0.09736166, 0.024662605, -0.07656264, 0.104005866, -0.021336718, -0.025287876, 0.06011014, -0.07295397, -0.030741146, -0.031093448, -0.018826576, -0.16368692, 0.03718117, 0.062372793, -0.00018984824, 0.0022251308, -0.0014153171, 0.15829897, -0.082771964, 0.047643207, -0.076429024, 0.087635264, -0.15828902, -0.0732673, -0.024393938, 0.069467686, 0.03439749, -0.048394505, -0.038382076, 0.11972866, 0.04640179, -0.03239523, 0.09312736, -0.12060285, 0.0351809, 0.012573653, 0.0016648101, -0.055276815, 0.02748694, 0.07027053, 0.06455812, -0.05494277, -0.020032084, -0.06458506, -0.046533663, 0.103823446, 0.035009224, -0.007021004, -0.032544717, -0.055498373, 0.03301728, -0.065179996, 0.10521397, 0.08836174, 0.12177976, -0.074749924, 0.10701284, -0.0968649, 0.078693084, 0.025746495, 0.07986876, 0.05318218, -0.058990512, -0.0451199, 0.073393784, -0.0019149855, 0.044204447, 0.18730408, -0.005673267, -0.09098233, -0.006415664, 0.05459631, -0.04508751, 0.05683096, -0.00050197565, -0.016687497, -0.05216755}, 
{-0.030263739, -0.20985246, 0.00869769, 0.05387654, -0.057233192, -0.1935184, 0.088928975, 0.05335817, 0.06716287, -0.010827133, -0.08712814, 0.0860715, 0.037291914, -0.03721278, -0.1700302, 0.09139621, -0.06572663, -0.01880765, -0.08140446, 0.055543866, 0.07572672, 0.062015653, -0.08606751, -0.017063273, -0.040065825, -0.10745854, -0.031416662, -0.0687606, 0.12058745, -0.05605361, -0.02941874, -0.15026031, 0.08434171, 0.047619827, -0.04364158, 0.027553156, 0.012920454, -0.08786008, -0.089666225, -0.095698215, -0.03437101, -0.03261185, 0.20004408, -0.0018101603, 0.03063304, 0.04671295, 0.07742356, 0.029869534, 0.056341052, -0.08667317, -0.03433663, 0.11728557, 0.045688793, 0.0049103308, 0.022699669, 0.21348168, 0.04916933, 0.004470131, 0.036631078, 0.047147624, 0.010532369, 0.08016313, 0.064830765, 0.0564281, -0.08464083, -0.16900082, 0.036753975, 0.11347439, -0.05489872, 0.07287379, 0.084253274, -0.08023073, 0.04683503, 0.08618602, -0.05345158, 0.0872663, 0.025888696, -0.029233899, 0.08807931, -0.2033877}, 
{0.100826524, -0.17444861, 0.077874236, 0.009267016, -0.0184896, -0.16554047, 0.1110535, -0.0004365492, 0.036968127, -0.03821379, 0.02618767, -0.060683016, 0.05266261, -0.082275994, -0.102401435, 0.038895823, 0.06555108, -0.06959389, 0.041512273, -0.00523346, 0.1876158, 0.032474175, 0.06987164, -0.0033831955, 0.05076061, -0.011240487, 0.016076505, -0.030528048, 0.09956261, 0.06727313, -0.08772358, -0.052200753, 0.046772834, -0.011159796, 0.036420103, 0.0046527386, -0.14417426, 0.05197831, -0.20413399, -0.030321224, -0.05050904, 0.018285025, 0.024791045, -0.110084146, 0.0736031, 0.081342086, 0.053679675, 0.044570856, -0.010750539, -0.085935414, 0.049846087, 0.011524044, 0.044313528, -0.033792153, -0.05418754, 0.22310601, 0.020088406, 0.008734191, -0.029246725, 0.094394654, -0.07852791, -0.0987208, 0.14923099, 0.08287291, -0.03374719, -0.14461999, 0.07347753, 0.09655905, 0.024708457, 0.048373207, 0.1686663, -0.0028529465, 0.0072695557, 0.059719127, -0.01708019, 0.0046391585, -0.07920677, 0.096556, -0.07306565, -0.05703276}, 
{0.07494336, -0.15377295, -0.06796272, -0.07428718, 0.016722338, -0.02402658, 0.033669468, 0.06004902, -0.09473316, -0.03440011, -0.00048088637, -0.019679576, -0.061435074, 0.00029563467, -0.1448498, 0.14572018, 0.08682356, -0.093257874, -0.08094268, 0.03288578, 0.12884045, -0.06347943, -0.09346911, -0.030212307, 0.057302564, -0.099202365, 0.03781823, -0.06739155, 0.042915855, 0.029108815, -0.076377355, -0.040148698, 0.04540615, -0.028074015, -0.04931291, 0.031739213, -0.031901028, 0.050345346, -0.14552228, -0.008038844, 0.013486045, -0.0038544026, -0.034043908, -0.10817107, -0.08415296, 0.046489082, -0.0044624545, -0.03997615, -0.082465954, 0.06668254, 0.06993897, 0.08771573, 0.07510761, 0.057170473, -0.0039790496, 0.15500727, 0.120377176, 0.05321427, -0.023580886, 0.14591123, 0.018917674, -0.03831297, 0.12306677, -0.09753327, -0.093602, -0.18313359, 0.09238089, 0.15100415, 0.031285368, -0.051144794, 0.030858895, 0.05110795, 0.043578878, -0.039337985, 0.07306192, -0.029307647, -0.016047385, 0.018613188, 0.0692376, -0.12755056}, 
{-0.053181946, -0.07518827, -0.009481413, -0.0010123008, 0.010248993, -0.016869446, 0.08839322, 0.087946996, 0.08474906, -0.041173406, 0.032241363, 0.05307562, -0.009847468, 0.07526131, -0.089110054, 0.096157566, 0.07651146, 0.08715669, -0.027762242, -0.06531072, 0.1375415, -0.053828508, -0.017203659, -0.03308398, 0.0603178, -0.0028313955, 0.08891503, -0.004808253, 0.13826048, 0.079370394, -0.03074356, -0.008224253, -0.020192534, 0.0038936506, 0.06336939, 0.092152916, -0.17904887, 0.07048753, -0.114250906, -0.08111465, -0.07978316, 0.104612365, 0.06765942, -0.0011201397, 0.06466425, -0.06269799, -0.014672299, -0.051770464, 0.04637709, -0.053317662, 0.08726998, 0.052436702, 0.11926394, -0.08564625, 0.081576206, 0.1687218, 0.055383295, -0.089723326, -0.057853315, 0.10997278, 0.053785566, -0.0063939644, 0.10335763, 0.045593493, -0.06781811, 0.0058305324, -0.083552, 0.22857477, 0.0021432713, 0.040716037, -0.023147352, 0.07916569, -0.07899945, 0.065595746, -0.070865415, -0.16713628, 0.0847316, 0.0030668266, 0.02368059, -0.11692158}, 
{-0.07978546, -0.18457505, 0.05461118, -0.10053359, 0.06009057, -0.12602046, 0.10781981, -0.07657616, -0.08319717, -0.02654571, 0.016654186, -0.06494459, -0.099701636, 0.00631137, 0.0022277522, 0.064357296, -0.08542658, 0.08464635, 0.0033770874, -0.06768807, 0.13728169, 0.07245082, 0.034574486, -0.07281555, 0.06797549, -0.10388126, -0.01579322, 0.028217895, -0.00736918, 0.07435904, -0.013258808, -0.04743562, 0.022285767, 0.0011149796, 0.005102089, -0.042514186, -0.087107465, -0.03086282, -0.05958153, 0.028725874, -0.029910382, 0.020010632, 0.0117771095, -0.048291195, 0.082114406, 0.010764131, 0.058411367, -0.024572104, 0.028604131, 0.07554815, 0.07046868, 0.08227554, -0.018027367, -0.016874565, -0.05765018, 0.056373216, 0.09685953, 0.012588227, 0.026690306, -0.0044825403, 0.03870657, -0.027310701, -0.0049624504, -0.07651124, 0.03660266, -0.114768475, 0.054853506, 0.19216615, 0.019886509, 0.003944025, 0.16069233, -0.061418995, 0.0869249, 0.0770787, -0.084513895, -0.016087009, -0.02288668, 0.057459578, 0.0029099286, -0.17744152}, 
